Log file open, 01/13/21 11:59:30
LogInit: LLM is enabled
[2021.01.13-09.34.26:700][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName46428", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:700][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName46430", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.01.13-09.34.26:701][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName46432", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:701][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName46429", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:701][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11925", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:702][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11924", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:703][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11918", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:703][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName41604", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.01.13-09.34.26:705][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName41605", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:705][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName11919", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:705][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName48187", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:706][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName48150", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.01.13-09.34.26:709][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName49827", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:710][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName48225", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:710][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName48798", 4096 x 2048 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:711][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName49639", 4096 x 2048 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.01.13-09.34.26:711][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName49190", 4096 x 2048 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:712][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName49640", 4096 x 2048 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:712][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName49210", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:714][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName48949", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.01.13-09.34.26:714][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName48943", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:718][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName48922", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:719][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName46377", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:719][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName46375", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.01.13-09.34.26:720][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName46374", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:720][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName46378", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:721][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName46348", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:721][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName46342", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.01.13-09.34.26:724][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName46343", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:724][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName46372", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:725][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName49823", 4096 x 4096 x 1, Mips: 13, Format: 0x46, Flags: 0x0
[2021.01.13-09.34.26:725][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "NewReflectionComponentTextureE8D095C446FD179BDC63AB90F5FD3E3A", 2048 x 2048 x 6, Mips: 12, Format: 0x5A, Flags: 0x0
[2021.01.13-09.34.26:732][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "NewReflectionComponentTextureDECC252349567FB19A621198C301E16B", 2048 x 2048 x 6, Mips: 12, Format: 0x5A, Flags: 0x0
[2021.01.13-09.34.26:741][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "DeprecatedTextureE8D095C446FD179BDC63AB90F5FD3E3A", 2048 x 2048 x 6, Mips: 12, Format: 0x5A, Flags: 0x0
[2021.01.13-09.34.26:743][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "DeprecatedTextureDECC252349567FB19A621198C301E16B", 2048 x 2048 x 6, Mips: 12, Format: 0x5A, Flags: 0x0
[2021.01.13-09.34.26:745][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName34673", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:745][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName34669", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:745][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "uehjcafia_4K_Opacity", 4096 x 4096 x 1, Mips: 1, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:746][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName34668", 4096 x 4096 x 1, Mips: 13, Format: 0x53, Flags: 0x0
[2021.01.13-09.34.26:746][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName34667", 4096 x 4096 x 1, Mips: 13, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:746][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "Billboard_4K_Opacity", 4096 x 4096 x 1, Mips: 1, Format: 0x61, Flags: 0x0
[2021.01.13-09.34.26:747][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultBloomKernel", 2048 x 2048 x 1, Mips: 1, Format: 0xA, Flags: 0x0
[2021.01.13-09.34.26:750][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricLightmap", 16 x 16 x 16, Mips: 1, Format: 0x1E, Flags: 0x4
[2021.01.13-09.34.26:750][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:751][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:751][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:751][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.01.13-09.34.26:752][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:753][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.01.13-09.34.26:755][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:756][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:756][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:756][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.01.13-09.34.26:757][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:757][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.01.13-09.34.26:758][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:759][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:760][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:760][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.01.13-09.34.26:761][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:762][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.01.13-09.34.26:763][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:763][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleAttributes", 1024 x 1024 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:764][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:766][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.01.13-09.34.26:769][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStateVelocity", 1024 x 1024 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:770][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ParticleStatePosition", 1024 x 1024 x 1, Mips: 1, Format: 0x2, Flags: 0x1
[2021.01.13-09.34.26:770][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "StencilDummy", 1 x 1 x 1, Mips: 1, Format: 0x1E, Flags: 0x1
[2021.01.13-09.34.26:771][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "MidGreyDummy", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:771][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ZeroUIntDummy", 1 x 1 x 1, Mips: 1, Format: 0x2A, Flags: 0x1
[2021.01.13-09.34.26:771][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "VolumetricBlackDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:772][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "DefaultNormal8Bit", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:772][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "GreenDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:772][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "MaxFP16Depth", 1 x 1 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:773][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "HairLUT0", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:773][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BlackAlphaOneDummy", 1 x 1 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.01.13-09.34.26:773][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.01.13-09.34.26:775][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume2", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.01.13-09.34.26:776][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.01.13-09.34.26:776][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume1", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.01.13-09.34.26:776][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolumeDir0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.01.13-09.34.26:778][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "TranslucentVolume0", 64 x 64 x 64, Mips: 1, Format: 0xA, Flags: 0x5
[2021.01.13-09.34.26:779][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightAccumulation", 1912 x 1048 x 1, Mips: 1, Format: 0xA, Flags: 0x5
[2021.01.13-09.34.26:779][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "QuadOverdrawBuffer", 1912 x 524 x 1, Mips: 1, Format: 0x2A, Flags: 0x5
[2021.01.13-09.34.26:780][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "ScreenSpaceAO", 1912 x 1048 x 1, Mips: 1, Format: 0x3D, Flags: 0x5
[2021.01.13-09.34.26:781][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 956 x 524 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.01.13-09.34.26:781][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "SmallDepthZ", 956 x 524 x 1, Mips: 1, Format: 0x13, Flags: 0x2
[2021.01.13-09.34.26:782][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "DistantSkyLightLutTexture", 1 x 1 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.01.13-09.34.26:782][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "MultiScatteredLuminanceLutTexture", 32 x 32 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.01.13-09.34.26:782][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "TransmittanceLutTexture", 256 x 64 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.01.13-09.34.26:783][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 956 x 524 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.01.13-09.34.26:783][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 478 x 262 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.01.13-09.34.26:784][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 239 x 131 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.01.13-09.34.26:784][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 120 x 66 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.01.13-09.34.26:785][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 60 x 33 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.01.13-09.34.26:785][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomX", 30 x 17 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.01.13-09.34.26:785][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 30 x 17 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.01.13-09.34.26:786][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 60 x 33 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.01.13-09.34.26:786][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 120 x 66 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.01.13-09.34.26:787][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 239 x 131 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.01.13-09.34.26:787][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 478 x 262 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.01.13-09.34.26:787][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "BloomY", 956 x 524 x 1, Mips: 1, Format: 0x1A, Flags: 0x1
[2021.01.13-09.34.26:788][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "View.SkyAtmosphereViewLutTexture", 192 x 104 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.01.13-09.34.26:788][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightShaftTemporalAA", 956 x 524 x 1, Mips: 1, Format: 0xA, Flags: 0x4
[2021.01.13-09.34.26:789][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "SceneColor", 1912 x 1048 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:789][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "SeparateTranslucencyColor", 1912 x 1048 x 1, Mips: 1, Format: 0xA, Flags: 0x1
[2021.01.13-09.34.26:792][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "VelocityFlat", 1 x 1 x 1, Mips: 1, Format: 0x1A, Flags: 0x4
[2021.01.13-09.34.26:793][430]LogD3D12RHI: Display: D3D12 ReleaseResources: "LightScattering", 143 x 73 x 128, Mips: 1, Format: 0xA, Flags: 0x5
